agency, firename, lat, lon, startdate, hectares, stage_of_control
bc, K50974, 49.7308, -119.767, 2021-06-28 12:00:00, 1.8, UC
bc, K51032, 49.7149, -119.871, 2021-06-29 12:00:00, 0.3, UC
bc, K71039, 50.2063, -121.562, 2021-06-29 12:00:00, 1.5, BH
bc, V10859, 49.324, -121.283, 2021-06-20 12:00:00, 42, UC
bc, K41049, 50.8325, -119.09, 2021-06-30 12:00:00, 0.2, UC
bc, C31056, 52.2685, -120.896, 2021-06-30 12:00:00, 900, OC
bc, C41090, 51.8312, -121.053, 2021-06-30 12:00:00, 0.009, OC
bc, C41084, 51.3826, -121.159, 2021-06-30 12:00:00, 0.009, OC
bc, C41106, 51.5585, -120.881, 2021-06-30 12:00:00, 0.09, OC
bc, G61122, 55.4032, -122.61, 2021-06-30 12:00:00, 0.009, BH
bc, C31115, 52.5979, -121.086, 2021-06-30 12:00:00, 13.4, OC
bc, G41098, 53.1458, -124.527, 2021-06-30 12:00:00, 0, OC
bc, C41109, 51.5926, -120.88, 2021-06-30 12:00:00, 0.009, OC
bc, V50948, 50.2676, -124.398, 2021-06-27 12:00:00, 2.5, UC
bc, C41140, 51.6825, -120.917, 2021-07-01 12:00:00, 0.009, OC
bc, C41142, 51.6953, -120.917, 2021-07-01 12:00:00, 0.009, OC
bc, K41166, 50.5438, -119.38, 2021-07-01 12:00:00, 0.4, UC
bc, C41104, 51.5688, -120.888, 2021-06-30 12:00:00, 0.3, UC
bc, G41300, 54.0837, -125.011, 2021-07-02 12:00:00, 0, New
bc, N21209, 51.0922, -116.688, 2021-07-01 12:00:00, 0.009, UC
bc, K70804, 50.1775, -121.565, 2021-06-16 12:00:00, 350, Fire of Note
bc, C41249, 51.1075, -121.56, 2021-07-02 12:00:00, 0.09, New
bc, K61230, 50.1786, -120.471, 2021-07-01 12:00:00, 8.5, UC
bc, K21228, 50.7524, -120.298, 2021-07-01 12:00:00, 0.009, UC
bc, C41087, 51.475, -121.117, 2021-06-30 12:00:00, 15.1, BH
bc, C41311, 51.622, -120.92, 2021-07-02 12:00:00, 0.009, New
bc, N11215, 49.6598, -116.114, 2021-07-01 12:00:00, 0.36, UC
bc, K21224, 50.6634, -120.241, 2021-07-01 12:00:00, 15, UC
bc, K41226, 50.8087, -119.295, 2021-07-01 12:00:00, 0.009, OC
bc, N41218, 51.3797, -116.959, 2021-07-01 12:00:00, 1.38, OC
bc, K21252, 51.6439, -119.464, 2021-07-02 12:00:00, 0.1, OC
bc, V70999, 49.2951, -124.774, 2021-06-28 12:00:00, 2, UC
bc, K21253, 51.6171, -119.194, 2021-07-02 12:00:00, 0.009, OC
bc, K71184, 50.7631, -121.953, 2021-07-01 12:00:00, 0.009, UC
bc, C41155, 51.6537, -120.805, 2021-07-01 12:00:00, 15, OC
bc, C41255, 51.7582, -120.912, 2021-07-02 12:00:00, 0.009, OC
bc, K71086, 50.2311, -121.581, 2021-06-30 12:00:00, 6400, Fire of Note
bc, C41093, 51.6054, -121.164, 2021-06-30 12:00:00, 0.009, UC
bc, C41092, 51.4753, -120.831, 2021-06-30 12:00:00, 1, OC
bc, C41088, 51.554, -121.179, 2021-06-30 12:00:00, 6, BH
bc, G51160, 54.8267, -124.194, 2021-07-01 12:00:00, 15, UC
bc, C41139, 51.704, -120.908, 2021-07-01 12:00:00, 4, OC
bc, G80997, 57.4972, -123.016, 2021-06-28 12:00:00, 6000, BH
bc, G61132, 55.3892, -124.584, 2021-06-30 12:00:00, 10, OC
bc, G71138, 54.9433, -121.252, 2021-06-30 12:00:00, 650, Fire of Note
bc, C41121, 51.6514, -120.828, 2021-06-30 12:00:00, 0.9, OC
bc, R11120, 54.3964, -125.442, 2021-06-30 12:00:00, 4.3, UC
bc, K21264, 50.4469, -120.633, 2021-07-02 12:00:00, 0.2, OC
bc, C41127, 52.1121, -120.734, 2021-06-30 12:00:00, 0.009, OC
bc, K21270, 50.7223, -120.209, 2021-07-02 12:00:00, 0.009, UC
bc, K21268, 50.8021, -120.126, 2021-07-02 12:00:00, 0.009, OC
bc, K21273, 50.517, -120.742, 2021-07-02 12:00:00, 0.9, BH
bc, C41339, 51.678, -120.903, 2021-07-03 12:00:00, 0.009, New
bc, K71271, 50.71, -122.224, 2021-07-02 12:00:00, 0.009, UC
bc, C41125, 51.5653, -121.122, 2021-06-30 12:00:00, 4, BH
bc, K51072, 49.7178, -119.868, 2021-06-30 12:00:00, 0.1, UC
bc, K51347, 49.3009, -119.738, 2021-07-03 12:00:00, 0.009, New
bc, C41141, 51.79, -120.853, 2021-07-01 12:00:00, 0.1, UC
bc, N71294, 50.7107, -117.169, 2021-07-02 12:00:00, 0.15, OC
bc, N41303, 50.9879, -118.282, 2021-07-02 12:00:00, 0.009, OC
bc, K21232, 50.6261, -120.724, 2021-07-02 12:00:00, 120, Fire of Note
bc, C31295, 52.3109, -120.905, 2021-07-02 12:00:00, 40, OC
bc, K41276, 50.7202, -118.691, 2021-07-02 12:00:00, 0.1, BH
bc, C41114, 51.8289, -121.133, 2021-06-30 12:00:00, 2.65, BH
bc, K21222, 50.7517, -120.316, 2021-07-01 12:00:00, 0.009, UC
bc, N51314, 50.2783, -117.93, 2021-07-02 12:00:00, 0.009, UC
bc, C41312, 51.6634, -121.086, 2021-07-02 12:00:00, 0.009, OC
bc, K51373, 49.0959, -119.64, 2021-07-03 12:00:00, 0.009, New
bc, C41119, 51.6916, -120.895, 2021-06-30 12:00:00, 10.5, OC
bc, C41143, 51.6425, -120.91, 2021-07-01 12:00:00, 40, OC
bc, R31365, 54.5511, -126.8, 2021-07-03 12:00:00, 0.009, New
bc, C41310, 51.6814, -120.912, 2021-07-02 12:00:00, 33, OC
bc, K71030, 50.8907, -121.901, 2021-06-29 12:00:00, 22439, Fire of Note
bc, K21328, 50.5717, -120.369, 2021-07-02 12:00:00, 3.9, UC
bc, G71248, 55.2901, -121.615, 2021-07-02 12:00:00, 0.3, UC
bc, K21274, 50.7021, -120.036, 2021-07-02 12:00:00, 0.4, UC
bc, G81007, 57.1428, -121.865, 2021-06-28 12:00:00, 4800, BH
bc, V31378, 50.3347, -122.531, 2021-07-04 12:00:00, 0.009, New
bc, G71134, 54.7725, -121.241, 2021-06-30 12:00:00, 180, OC
bc, C41149, 51.6416, -121.118, 2021-07-01 12:00:00, 15, BH
bc, K51041, 49.9205, -118.909, 2021-06-29 12:00:00, 1140, OC
bc, C51290, 52.054, -125.082, 2021-07-02 12:00:00, 85, Fire of Note
bc, C31322, 52.3874, -120.778, 2021-07-02 12:00:00, 0.2, BH
bc, G91077, 58.9688, -121.131, 2021-06-30 12:00:00, 2.7, BH
bc, G91024, 59.7312, -121.186, 2021-06-29 12:00:00, 2, BH
bc, G91067, 59.8236, -124.747, 2021-06-30 12:00:00, 100, OC
bc, G31238, 53.4961, -120.608, 2021-07-02 12:00:00, 0.009, UC
bc, N41221, 51.5881, -117.544, 2021-07-01 12:00:00, 98, OC
bc, G61399, 55.2213, -122.383, 2021-07-04 12:00:00, 0.09, New
bc, C41397, 51.9861, -120.809, 2021-07-04 12:00:00, 0.1, New
bc, N51396, 50.7331, -117.684, 2021-07-04 12:00:00, 0.009, New
bc, N61393, 49.6702, -118.29, 2021-07-04 12:00:00, 0.009, New
bc, R11402, 54.191, -125.663, 2021-07-04 12:00:00, 0.009, New
bc, N41254, 51.6804, -118.573, 2021-07-02 12:00:00, 72, OC
bc, G61318, 56.3577, -125.501, 2021-07-02 12:00:00, 5, UC
bc, K21340, 51.3372, -119.484, 2021-07-03 12:00:00, 0.1, OC
bc, K21338, 51.4272, -119.366, 2021-07-03 12:00:00, 0.1, OC
bc, K21344, 51.6562, -119.865, 2021-07-03 12:00:00, 0.009, OC
bc, K21247, 51.5512, -119.66, 2021-07-02 12:00:00, 2, OC
bc, N41262, 52.0428, -118.643, 2021-07-02 12:00:00, 22, OC
bc, VA1394, 52.49, -126.349, 2021-07-04 12:00:00, 0.009, New
bc, C41407, 51.7472, -121.024, 2021-07-04 12:00:00, 0.009, New
bc, K21251, 51.6324, -119.496, 2021-07-02 12:00:00, 0.6, BH
bc, N51317, 49.6668, -118.112, 2021-07-02 12:00:00, 0.02, BH
bc, K21346, 50.5236, -120.667, 2021-07-03 12:00:00, 0.009, UC
bc, N51393, 49.6752, -118.271, 2021-07-04 12:00:00, 0.009, New
bc, N41299, 50.9613, -118.319, 2021-07-02 12:00:00, 0.009, OC
bc, N41297, 51.2756, -117.013, 2021-07-02 12:00:00, 0.009, OC
bc, K21233, 50.7502, -119.803, 2021-07-02 12:00:00, 0.3, UC
bc, G90986, 59.3182, -120.943, 2021-06-28 12:00:00, 6, UC
bc, C41144, 51.6459, -120.913, 2021-07-01 12:00:00, 23, OC
bc, V81401, 50.2596, -127.095, 2021-07-04 12:00:00, 0.3, New
bc, G31422, 52.2921, -119.144, 2021-07-04 12:00:00, 0.009, New
bc, G31424, 52.2989, -119.101, 2021-07-04 12:00:00, 0.009, New
bc, K21425, 51.8012, -119.77, 2021-07-04 12:00:00, 0.1, New
bc, R21420, 53.7255, -126.99, 2021-07-04 12:00:00, 0.009, New
bc, R31410, 54.463, -127.379, 2021-07-04 12:00:00, 0.01, New
bc, K51356, 49.1472, -119.617, 2021-07-03 12:00:00, 0.009, UC
bc, K41330, 50.0521, -118.437, 2021-07-03 12:00:00, 0.12, UC
bc, K41430, 50.5889, -118.592, 2021-07-04 12:00:00, 0.009, New
bc, N21319, 50.2717, -115.715, 2021-07-02 12:00:00, 5, BH
bc, K21229, 50.7053, -120.273, 2021-07-01 12:00:00, 0.009, UC
bc, G91035, 59.1971, -121.547, 2021-06-29 12:00:00, 3, BH
bc, K21353, 51.4029, -119.472, 2021-07-03 12:00:00, 0.009, OC
bc, C51355, 52.4864, -125.677, 2021-07-03 12:00:00, 75, OC
bc, C21418, 51.4245, -122.057, 2021-07-04 12:00:00, 0.3, New
bc, K51423, 49.184, -119.515, 2021-07-04 12:00:00, 45, New
bc, C51419, 51.9427, -123.474, 2021-07-04 12:00:00, 0.6, New
bc, K41283, 50.1285, -118.421, 2021-07-02 12:00:00, 15.2, OC
bc, K41277, 50.014, -118.463, 2021-07-02 12:00:00, 27, BH
bc, N21360, 50.0663, -116.379, 2021-07-03 12:00:00, 40, OC
bc, K21361, 51.794, -119.72, 2021-07-03 12:00:00, 0.009, OC
bc, V11341, 53.3154, -132.121, 2021-07-03 12:00:00, 1.9, UC
bc, C41146, 51.8059, -120.795, 2021-07-01 12:00:00, 35, OC
bc, C41113, 51.9061, -120.876, 2021-06-30 12:00:00, 27, OC
bc, C41147, 51.933, -120.993, 2021-07-01 12:00:00, 35, OC
bc, N71245, 49.3163, -116.881, 2021-07-02 12:00:00, 29, OC
bc, G11185, 54.7743, -123.196, 2021-07-01 12:00:00, 2, BH
bc, K21231, 50.4595, -120.374, 2021-07-01 12:00:00, 0.009, UC
bc, C11170, 53.3561, -124.018, 2021-07-01 12:00:00, 5, BH
bc, K21372, 50.7275, -121.159, 2021-07-03 12:00:00, 0.5, UC
bc, N51165, 49.2817, -117.668, 2021-07-01 12:00:00, 20, BH
bc, C11179, 52.6452, -123.39, 2021-07-01 12:00:00, 47.3, OC
bc, K41367, 50.5471, -118.787, 2021-07-03 12:00:00, 0.6, OC
bc, N51366, 50.4396, -117.806, 2021-07-03 12:00:00, 0.009, OC
bc, C41418, 51.4245, -122.057, 2021-07-04 12:00:00, 0.5, New
bc, C41431, 51.4567, -121.775, 2021-07-04 12:00:00, 0.3, New
bc, G91436, 59.1782, -125.516, 2021-07-04 12:00:00, 4.42, New
bc, G91435, 60.0073, -124.881, 2021-07-04 12:00:00, 21.4, New
bc, K21433, 51.0824, -120.61, 2021-07-04 12:00:00, 132, New
bc, C41440, 51.3497, -121.803, 2021-07-04 12:00:00, 0.009, New
bc, N21376, 50.3193, -115.748, 2021-07-03 12:00:00, 0.01, OC
bc, G91020, 57.7957, -122.865, 2021-06-29 12:00:00, 2856, BH
bc, G91181, 58.9222, -122.634, 2021-07-01 12:00:00, 0.009, BH
bc, G11200, 54.781, -122.308, 2021-07-01 12:00:00, 15, OC
bc, G11126, 53.5005, -123.974, 2021-06-30 12:00:00, 860, Fire of Note
bc, G90984, 58.85, -120.745, 2021-06-28 12:00:00, 0.5, BH
bc, G90983, 58.8656, -120.855, 2021-06-28 12:00:00, 3.8, BH
bc, G91083, 57.6128, -123.773, 2021-06-30 12:00:00, 20, BH
bc, G61316, 56.2893, -125.502, 2021-07-02 12:00:00, 500, OC
bc, K51040, 49.9778, -118.962, 2021-06-29 12:00:00, 60, BH
bc, K41357, 50.8178, -119.235, 2021-07-03 12:00:00, 0.009, UC
bc, C41395, 51.9179, -120.897, 2021-07-04 12:00:00, 31, New
bc, C41416, 51.2542, -120.884, 2021-07-04 12:00:00, 13, New
bc, N41258, 51.2651, -117.829, 2021-07-02 12:00:00, 0.1, BH
bc, C41412, 51.2423, -120.905, 2021-07-04 12:00:00, 1.5, New
bc, G91065, 59.5576, -120.536, 2021-06-30 12:00:00, 3, BH
bc, G71285, 55.3139, -121.619, 2021-07-02 12:00:00, 0.009, OC
bc, C41100, 51.7593, -120.86, 2021-06-30 12:00:00, 300, Fire of Note
bc, C41108, 51.865, -121.075, 2021-06-30 12:00:00, 0.009, UC
bc, N21307, 50.5203, -115.767, 2021-07-02 12:00:00, 1.5, OC
bc, K21301, 50.8042, -121.487, 2021-07-02 12:00:00, 0.3, UC
bc, K21351, 50.5525, -120.335, 2021-07-03 12:00:00, 0, OC
bc, N51400, 50.7129, -117.753, 2021-07-04 12:00:00, 0.009, New
bc, K21001, 50.9045, -120.812, 2021-06-28 12:00:00, 36300, Fire of Note
bc, G71323, 55.3176, -121.617, 2021-07-02 12:00:00, 0.009, OC
bc, C41177, 51.6755, -120.805, 2021-07-01 12:00:00, 17, OC
bc, G61266, 55.102, -122.895, 2021-07-02 12:00:00, 36, Fire of Note
bc, K21327, 50.7316, -119.856, 2021-07-02 12:00:00, 6, OC
bc, R51428, 54.1848, -128.15, 2021-07-04 12:00:00, 0.002, New
bc, C41097, 51.2125, -120.923, 2021-06-30 12:00:00, 166, OC
bc, C41091, 51.4694, -121.174, 2021-06-30 12:00:00, 1.5, OC
bc, C11189, 53.0491, -124.584, 2021-07-01 12:00:00, 10.5, BH
bc, C11190, 53.2861, -123.229, 2021-07-01 12:00:00, 3, BH
bc, G61192, 55.7882, -124.543, 2021-07-01 12:00:00, 30, OC
bc, C41191, 51.9057, -120.841, 2021-07-01 12:00:00, 350, OC
bc, N71279, 50.5897, -117.049, 2021-07-02 12:00:00, 5, OC
bc, G71324, 55.0177, -121.857, 2021-07-02 12:00:00, 0.5, OC
bc, C41145, 51.6619, -120.931, 2021-07-01 12:00:00, 28.5, OC
bc, G41269, 53.5995, -124.814, 2021-07-02 12:00:00, 200, OC
bc, C41102, 51.5793, -120.868, 2021-06-30 12:00:00, 300, Fire of Note
bc, VA1434, 52.3941, -126.703, 2021-07-04 12:00:00, 0.009, New
bc, G71437, 55.7737, -120.818, 2021-07-04 12:00:00, 0.001, New
bc, G91042, 59.4317, -120.287, 2021-06-29 12:00:00, 2, BH
bc, K21239, 50.4486, -120.363, 2021-07-02 12:00:00, 0.5, UC
bc, K71236, 50.7331, -122.295, 2021-07-02 12:00:00, 0.05, UC
bc, G11194, 54.723, -122.639, 2021-07-01 12:00:00, 0.45, UC
bc, G61199, 56.3872, -125.027, 2021-07-01 12:00:00, 30, OC
bc, G51212, 55.0726, -125.249, 2021-07-01 12:00:00, 15, BH
bc, N41449, 51.6178, -118.675, 2021-07-05 12:00:00, 0.3, New
bc, K51450, 49.7947, -118.814, 2021-07-05 12:00:00, 0.009, New
bc, N71379, 49.817, -116.925, 2021-07-04 12:00:00, 0.26, UC
bc, K21380, 50.7464, -120.306, 2021-07-04 12:00:00, 5, OC
bc, G61381, 56.787, -125.711, 2021-07-04 12:00:00, 70, OC
bc, C21250, 51.43, -122.237, 2021-07-02 12:00:00, 1287, Fire of Note
bc, K41384, 50.6033, -118.572, 2021-07-04 12:00:00, 1.1, OC
bc, K21329, 50.9909, -120.172, 2021-07-02 12:00:00, 0.009, UC
bc, R21410, 54.3463, -127.379, 2021-07-04 12:00:00, 0.01, New
bc, N11286, 49.3827, -116.039, 2021-07-02 12:00:00, 19, BH
bc, N71454, 49.9295, -116.955, 2021-07-05 12:00:00, 0.009, New
bc, N21452, 50.0562, -115.801, 2021-07-05 12:00:00, 0.02, New
bc, K51453, 49.0733, -119.554, 2021-07-05 12:00:00, 0.009, New
bc, C41308, 51.4883, -121.091, 2021-07-02 12:00:00, 27, Fire of Note
bc, R31439, 54.6458, -127.368, 2021-07-04 12:00:00, 0.009, New
bc, R31444, 54.7428, -127.435, 2021-07-04 12:00:00, 0.009, New
bc, K71448, 51.041, -122.884, 2021-07-04 12:00:00, 0.24, New
bc, K61292, 50.0384, -120.264, 2021-07-02 12:00:00, 0.7, UC
bc, K21296, 50.6977, -120.182, 2021-07-02 12:00:00, 6.2, BH
bc, N11282, 49.6074, -116.584, 2021-07-02 12:00:00, 0.8, UC
bc, V31386, 50.523, -122.497, 2021-07-04 12:00:00, 0.23, UC
bc, K21389, 51.6549, -119.59, 2021-07-04 12:00:00, 0.009, OC
bc, K21385, 50.7925, -119.941, 2021-07-04 12:00:00, 0.009, OC
bc, R51445, 56.8116, -129.951, 2021-07-04 12:00:00, 0.009, New